year,academic_type,source_type,source_of_fund,students
2020,Non-Degree,International,Personal Sponsor,19755
2020,Non-Degree,International,Government/University,613
2020,Non-Degree,International,Private Sponsor,169
2020,Non-Degree,International,Intl Org,0
2020,Non-Degree,U.S.,Employer,21
2020,Non-Degree,U.S.,University,381
2020,Non-Degree,U.S.,Government,21
2020,Non-Degree,U.S.,Private Sponsor,85
2020,Non-Degree,Other,Other Sources,106
2020,OPT,International,Personal Sponsor,0
2020,OPT,International,Government/University,0
2020,OPT,International,Private Sponsor,0
2020,OPT,International,Intl Org,0
2020,OPT,U.S.,Employer,203885
2020,OPT,U.S.,University,0
2020,OPT,U.S.,Government,0
2020,OPT,U.S.,Private Sponsor,0
2020,OPT,Other,Other Sources,0
2021,Undergraduate,International,Personal Sponsor,285961
2021,Undergraduate,International,Government/University,11025
2021,Undergraduate,International,Private Sponsor,2067
2021,Undergraduate,International,Intl Org,345
2021,Undergraduate,U.S.,Employer,0
2021,Undergraduate,U.S.,University,38588
2021,Undergraduate,U.S.,Government,689
2021,Undergraduate,U.S.,Private Sponsor,1378
2021,Undergraduate,Other,Other Sources,4479
2021,Graduate,International,Personal Sponsor,216810
2021,Graduate,International,Government/University,8087
2021,Graduate,International,Private Sponsor,2311
2021,Graduate,International,Intl Org,385
2021,Graduate,U.S.,Employer,1925
2021,Graduate,U.S.,University,148262
2021,Graduate,U.S.,Government,770
2021,Graduate,U.S.,Private Sponsor,385
2021,Graduate,Other,Other Sources,6162
2021,Non-Degree,International,Personal Sponsor,23312
2021,Non-Degree,International,Government/University,3925
2021,Non-Degree,International,Private Sponsor,239
2021,Non-Degree,International,Intl Org,34
2021,Non-Degree,U.S.,Employer,956
2021,Non-Degree,U.S.,University,4505
2021,Non-Degree,U.S.,Government,512
2021,Non-Degree,U.S.,Private Sponsor,102
2021,Non-Degree,Other,Other Sources,546
2021,OPT,International,Personal Sponsor,0
2021,OPT,International,Government/University,0
2021,OPT,International,Private Sponsor,0
2021,OPT,International,Intl Org,0
2021,OPT,U.S.,Employer,184759
2021,OPT,U.S.,University,0
2021,OPT,U.S.,Government,0
2021,OPT,U.S.,Private Sponsor,0
2021,OPT,Other,Other Sources,0
2022,Undergraduate,International,Personal Sponsor,287467
2022,Undergraduate,International,Government/University,10776
2022,Undergraduate,International,Private Sponsor,4866
2022,Undergraduate,International,Intl Org,0
2022,Undergraduate,U.S.,Employer,0
2022,Undergraduate,U.S.,University,37541
2022,Undergraduate,U.S.,Government,348
2022,Undergraduate,U.S.,Private Sponsor,1738
2022,Undergraduate,Other,Other Sources,4866
2022,Graduate,International,Personal Sponsor,283487
2022,Graduate,International,Government/University,7472
2022,Graduate,International,Private Sponsor,2335
2022,Graduate,International,Intl Org,467
2022,Graduate,U.S.,Employer,2335
2022,Graduate,U.S.,University,163459
2022,Graduate,U.S.,Government,934
2022,Graduate,U.S.,Private Sponsor,467
2022,Graduate,Other,Other Sources,6071
2022,Non-Degree,International,Personal Sponsor,30504
2022,Non-Degree,International,Government/University,4858
2022,Non-Degree,International,Private Sponsor,219
2022,Non-Degree,International,Intl Org,44
2022,Non-Degree,U.S.,Employer,131
2022,Non-Degree,U.S.,University,6609
2022,Non-Degree,U.S.,Government,394
2022,Non-Degree,U.S.,Private Sponsor,175
2022,Non-Degree,Other,Other Sources,832
2022,OPT,International,Personal Sponsor,0
2022,OPT,International,Government/University,0
2022,OPT,International,Private Sponsor,0
2022,OPT,International,Intl Org,0
2022,OPT,U.S.,Employer,198793
2022,OPT,U.S.,University,0
2022,OPT,U.S.,Government,0
2022,OPT,U.S.,Private Sponsor,0
2022,OPT,Other,Other Sources,0
